2026-09-13T15:15:55.3790206Z Print service container logs: 57044c29315143efb0b3b10136e5afd5_pgvectorpgvectorpg17_5c7d47
2026-09-13T15:15:55.3794681Z ##[command]/usr/bin/docker logs --details 8b7442db3172ee3cbe58d35dae521075e2a834c960e6a3b02f7d70bab21dd395
2026-09-13T15:15:55.3927097Z  The files belonging to this database system will be owned by user "postgres".
2026-09-13T15:15:55.3932565Z  This user must also own the server process.
2026-09-13T15:15:55.3933154Z  
2026-09-13T15:15:55.3933659Z  The database cluster will be initialized with locale "en_US.utf8".
2026-09-13T15:15:55.3934377Z  The default database encoding has accordingly been set to "UTF8".
2026-09-13T15:15:55.3935070Z  The default text search configuration will be set to "english".
2026-09-13T15:15:55.3936114Z  
2026-09-13T15:15:55.3936966Z  Data page checksums are disabled.
2026-09-13T15:15:55.3937796Z  
2026-09-13T15:15:55.3938308Z  fixing permissions on existing directory /var/lib/postgresql/data ... ok
2026-09-13T15:15:55.3938945Z  creating subdirectories ... ok
2026-09-13T15:15:55.3939543Z  selecting dynamic shared memory implementation ... posix
2026-09-13T15:15:55.3940129Z  selecting default "max_connections" ... 100
2026-09-13T15:15:55.3940622Z  selecting default "shared_buffers" ... 128MB
2026-09-13T15:15:55.3944730Z  initdb: warning: enabling "trust" authentication for local connections
2026-09-13T15:15:55.3945889Z  initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
2026-09-13T15:15:55.3947590Z  2026-09-13 14:46:35.968 UTC [1] LOG:  starting PostgreSQL 17.11 (Debian 17.11-1.pgdg12+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
2026-09-13T15:15:55.3948825Z  2026-09-13 14:46:35.968 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2026-09-13T15:15:55.3949570Z  2026-09-13 14:46:35.968 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2026-09-13T15:15:55.3950387Z  2026-09-13 14:46:35.969 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2026-09-13T15:15:55.3951278Z  2026-09-13 14:46:35.972 UTC [65] LOG:  database system was shut down at 2026-09-13 14:46:35 UTC
2026-09-13T15:15:55.3952127Z  2026-09-13 14:46:35.976 UTC [1] LOG:  database system is ready to accept connections
2026-09-13T15:15:55.3952833Z  2026-09-13 14:46:45.077 UTC [76] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3953454Z  2026-09-13 14:46:55.144 UTC [84] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3954049Z  2026-09-13 14:47:05.209 UTC [92] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3954653Z  2026-09-13 14:47:15.275 UTC [101] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3955275Z  2026-09-13 14:47:25.343 UTC [109] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3955877Z  2026-09-13 14:47:35.415 UTC [118] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3956483Z  2026-09-13 14:47:45.479 UTC [128] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3957092Z  2026-09-13 14:47:55.543 UTC [136] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3957890Z  2026-09-13 14:48:05.606 UTC [145] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3958529Z  2026-09-13 14:48:15.669 UTC [154] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3959083Z  2026-09-13 14:48:25.732 UTC [162] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3959694Z  2026-09-13 14:48:35.796 UTC [171] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3960304Z  2026-09-13 14:48:45.902 UTC [179] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3960901Z  2026-09-13 14:48:55.967 UTC [188] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3961487Z  2026-09-13 14:49:06.030 UTC [197] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3962100Z  2026-09-13 14:49:16.094 UTC [206] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3962705Z  2026-09-13 14:49:26.156 UTC [215] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3963307Z  2026-09-13 14:49:36.224 UTC [222] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3964272Z  2026-09-13 14:49:46.292 UTC [231] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3964899Z  2026-09-13 14:49:56.356 UTC [239] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3965510Z  2026-09-13 14:50:06.420 UTC [248] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3966114Z  2026-09-13 14:50:16.483 UTC [256] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3966710Z  2026-09-13 14:50:26.546 UTC [265] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3967520Z  2026-09-13 14:50:36.642 UTC [273] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3968118Z  2026-09-13 14:50:46.707 UTC [282] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3968651Z  2026-09-13 14:50:56.770 UTC [290] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3969193Z  2026-09-13 14:51:06.834 UTC [299] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3969569Z  2026-09-13 14:51:16.897 UTC [307] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3969943Z  2026-09-13 14:51:26.965 UTC [316] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3970329Z  2026-09-13 14:51:35.985 UTC [63] LOG:  checkpoint starting: time
